"FullName","Length","LastWriteTime"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\APPLY_ORT_V9_0_5_R2_REAZON_REPAIR.bat","1045","7/25/2026 12:09:02 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\APPLY_ORT_V9_0_5_R2_REAZON_REPAIR.py","2438","7/25/2026 12:09:50 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT_MINISBD_DIAGNOSTIC.txt","755","7/25/2026 9:13:26 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\models\opus_mt_en_id_native\decoder.yml","265","12/18/2019 10:21:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT\docs\changelog\CHANGELOG_V9_0_4.md","1584","7/24/2026 3:56:58 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT\release\SHA256SUMS_V9_0_4.json","7392","7/24/2026 11:07:38 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\audio_main.py","117689","7/24/2026 4:01:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\audio_translation_sidecar.py","15612","7/24/2026 3:44:32 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\webui.py","161498","7/24/2026 3:51:44 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\app\audio\asr_provider_registry.py","11577","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\tools\setup_v9_0_4_audio_providers.py","4457","7/24/2026 3:56:28 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234508\ORT_App\tools\v9_0_4_cloud_locked_provider_benchmark_test.py","4290","7/24/2026 3:54:08 PM"
"D:\AI TRANSLATOR\ORT_Translation_v8_8_1\ORT\backups\ORT_V9_0_4_R3_REAZON_BRIDGE_PREVIEW_REPAIR_20260724_234632\ORT\docs\changelog\CHANGELOG_V9_0_4.md","1584","7/24/2026 3:56:58 PM"
